,0,1,2,3,4
0,4.0,0.023390523194659438,0.26756952646184434,22.787084579467773,3.2685341835021973
1,12.0,0.5410248673519968,0.22060050993184713,26.422121047973633,17.779701232910156
2,0.0,0.5078922994998457,0.22839321576171445,24.081836700439453,16.483959197998047
3,1.0,-0.13027251872924148,-0.08941392587575024,0.5813727974891663,-19.563692092895508
4,0.0,-0.2576182247460553,0.021571989854175213,-10.459590911865234,-18.65057373046875
5,16.0,-0.23838645992897994,-0.0063106752019837,-9.367857933044434,-20.254316329956055
6,2.0,0.5035527830542946,0.2553552339879823,26.679861068725586,16.582693099975586
7,2.0,0.44398377400017836,0.153122768074399,22.83554458618164,16.922710418701172
8,0.0,0.22931919972667586,-0.2778378173533685,-0.603200376033783,17.37163543701172
9,0.0,0.521087326227624,0.21702477295073905,23.665937423706055,14.888434410095215
10,6.0,-0.018295362577671496,-0.14231740720404398,10.466581344604492,-10.88194465637207
11,0.0,0.5067570049192771,0.21512843471667753,22.377975463867188,13.153722763061523
12,0.0,0.33636527851552017,-0.061423485101817714,19.75347900390625,20.08308219909668
13,6.0,-0.020071100963595392,-0.15535167712270193,-10.623953819274902,7.207972526550293
14,0.0,-0.1922529893887988,-0.052270953267608486,-8.495304107666016,-20.16481590270996
15,20.0,0.3199969252029088,0.12301753912236511,22.18212890625,9.943113327026367
16,12.0,-0.06017930938888466,-0.085664884697563,-8.913915634155273,2.2265141010284424
17,20.0,0.29132288406442286,-0.1994008893076931,-7.120726585388184,16.62273406982422
18,20.0,-0.27349226129218934,0.04108699910730752,-4.247964382171631,-10.193340301513672
19,20.0,0.011947095999676482,-0.20160492330502416,0.9073240756988525,-17.54542350769043
20,6.0,0.17172931813692485,-0.2549337340001392,-3.1302859783172607,17.02698516845703
21,20.0,0.1229880572123405,-0.24659674456695313,8.19700813293457,-1.5768619775772095
22,8.0,-0.024355645993906487,-0.15117476589895643,12.238752365112305,-9.885042190551758
23,4.0,0.36883695048810233,0.2870715369254549,25.11387062072754,8.802350997924805
24,8.0,0.043889174070229374,0.3099321769988673,19.766023635864258,5.3123674392700195
25,4.0,0.4618934743136268,0.23411034625452934,22.217235565185547,11.469929695129395
26,14.0,0.25059703831860997,-0.26755779460889806,1.582985758781433,17.491619110107422
27,8.0,0.00871708291600045,-0.1561150934881385,10.064589500427246,-11.474687576293945
28,20.0,-0.29844137201504467,0.08534676475929924,-15.437310218811035,-6.643954753875732
29,12.0,0.09778108722841193,-0.22993668179797577,-12.63440227508545,14.715734481811523
30,4.0,0.14155957511274114,-0.24820422391480204,-5.874565601348877,15.788582801818848
31,20.0,-0.0008712521353170173,-0.1334036396152623,12.656335830688477,-12.945716857910156
32,12.0,0.11514283510978071,-0.2386757710934842,-12.198567390441895,10.633410453796387
33,12.0,0.07478742019010848,-0.22011437755346858,-10.512038230895996,9.96119499206543
34,0.0,0.20701095919751145,0.40593472960094484,17.19757843017578,8.734681129455566
35,4.0,0.07403487904483737,0.2979438388709685,22.63642692565918,3.4479784965515137
36,0.0,-0.027456534163930776,-0.14231672851802815,9.529685020446777,-10.959768295288086
37,4.0,-0.21675923299676642,0.01623001454041741,1.9303666353225708,-9.88815689086914
38,0.0,-0.24913549647712482,0.04043021664843684,1.9310503005981445,-9.309723854064941
39,0.0,0.38004590774880304,0.14272612029959403,23.076980590820312,18.791645050048828
40,8.0,-0.037626558042968924,-0.14837559595033956,11.502284049987793,-5.975409030914307
41,2.0,-0.15465192079733625,-0.025831292457888174,-18.166179656982422,-4.799528121948242
42,10.0,0.16195205731313908,-0.24532774576239366,-2.5591013431549072,13.605835914611816
43,0.0,0.11839878459054556,-0.2333147527019289,-6.677990913391113,12.649447441101074
44,4.0,-0.0527793544609453,0.13445965888833972,-11.644392967224121,-12.048425674438477
45,8.0,0.05416361027514965,0.12841060494093262,-2.247807502746582,0.16890287399291992
46,12.0,-0.05184010043669477,-0.13803020456005802,6.286466121673584,-8.560932159423828
47,20.0,0.49178169916630443,0.2457115928394498,24.48257827758789,15.417141914367676
48,0.0,0.19625448944377008,-0.2823851276811069,-7.935068607330322,14.52080249786377
49,4.0,0.46791780285838824,0.12594015899342823,23.59615707397461,17.30632972717285
50,4.0,-0.04580974744316302,-0.12671388940210493,11.103692054748535,-10.451557159423828
51,12.0,0.1462042378790789,-0.2335634420213529,-1.1798323392868042,13.762239456176758
52,0.0,0.04729794625847525,-0.1452126036745622,-3.2760415077209473,5.432308197021484
53,16.0,-0.17603947912914053,0.016896746553515602,-8.8679838180542,-1.079927682876587
54,0.0,-0.26419591152498445,0.03771246498255589,-4.464761734008789,-8.830918312072754
55,0.0,0.36282734259122523,0.28408007373240823,25.35114097595215,8.62315845489502
56,15.0,0.2417538574008039,-0.26311433942874246,0.9278533458709717,16.56746482849121
57,1.0,0.33094452167854754,0.2821238487733461,23.255184173583984,7.08173942565918
58,2.0,0.129925309519257,-0.24008458356290538,-10.22061538696289,15.98165225982666
59,4.0,0.23637623786258405,0.36182212106721345,21.93634033203125,6.299453258514404
60,0.0,-0.1715435435128067,-0.033308688523589744,2.7723329067230225,-11.11436653137207
61,0.0,-0.23432830619536796,0.0018956851100652666,3.3171279430389404,-11.972180366516113
62,20.0,0.4093439340397962,0.2595794906518669,19.504520416259766,11.38675308227539
63,10.0,-0.00012457908336936497,-0.16082827309711267,-8.028867721557617,7.370112895965576
64,0.0,0.46807505064587374,0.08202427918645938,27.44938850402832,19.1262149810791
65,0.0,0.04240667193101236,-0.17332720513814817,13.872349739074707,-11.430747032165527
66,8.0,0.5182836122267994,0.22994145234695337,25.863801956176758,17.337738037109375
67,4.0,0.16868096934578425,0.04091521169268454,14.66699504852295,11.6727933883667
68,2.0,0.057977292406625906,-0.1854687289285653,8.400874137878418,-4.78511381149292
69,16.0,0.3559537107093592,0.28922965421742675,19.138593673706055,10.828858375549316
70,0.0,0.10045373310743323,0.023383276603865473,9.493407249450684,-14.261852264404297
71,8.0,-0.05088919084745856,-0.14828744251908488,6.18731689453125,-15.984124183654785
72,8.0,0.024788087842815564,-0.17524416497803036,12.228086471557617,-11.17609691619873
73,12.0,0.25537534071589946,0.38385792396810486,16.911724090576172,8.749786376953125
74,8.0,0.09038629907888578,0.47502128843253205,26.111711502075195,5.7951436042785645
75,4.0,-0.31896584766397124,0.14026968949963461,-14.485047340393066,-7.20080041885376
76,16.0,0.027908324399463412,-0.1541576502247287,-4.446168422698975,6.7149810791015625
77,0.0,-0.11408395322210486,-0.09385325779952053,5.136700630187988,-16.901124954223633
78,0.0,-0.12083869379009819,-0.03901071255568627,-19.263290405273438,-4.372989654541016
79,0.0,-0.061950697698532856,-0.11066855606853042,13.408873558044434,-6.65102481842041
80,0.0,0.20979267795764264,-0.2896674602027117,-9.016079902648926,14.226712226867676
81,0.0,-0.20231516011859244,-0.029097420247050906,-6.858242034912109,-13.33716106414795
82,0.0,0.18305582346183838,-0.22751140305617612,0.9068236351013184,14.162956237792969
83,12.0,0.014126036830772546,-0.15921091614462093,-9.899846076965332,5.426321029663086
84,4.0,-0.03527941350117198,-0.1617172078050797,-14.365386962890625,8.658395767211914
85,4.0,-0.3313023937721884,0.06512981511431054,-10.312832832336426,-21.021902084350586
86,20.0,0.4433748977534714,0.2691089533598588,27.743955612182617,14.142345428466797
87,4.0,-0.2634084090623678,0.2787737424231104,-12.99120044708252,-17.868011474609375
88,6.0,-0.2333923475018441,0.01183920656264976,-1.579372763633728,-12.851308822631836
89,16.0,0.132102474521533,-0.19577951943752755,1.2463321685791016,13.422369956970215
90,0.0,-0.04469511981859396,-0.11871683494462089,5.340447425842285,-6.966633319854736
91,0.0,0.41589781728147535,0.12238694381786322,20.279321670532227,11.826411247253418
92,0.0,-0.09225949463457045,-0.06402085163956207,2.6782169342041016,-4.7169342041015625
93,18.0,0.13854688432159654,-0.25983019110987643,-9.748150825500488,13.277183532714844
94,12.0,-0.09693949893074089,-0.03568904537284446,-4.098532676696777,1.375489354133606
95,20.0,-0.059407167692343506,-0.13316199299621218,6.532496929168701,-13.365006446838379
96,20.0,0.23679829021998544,-0.2750483043493884,0.3301375210285187,17.2779483795166
97,4.0,-0.05351014767047604,-0.1141211809906574,8.382729530334473,-11.220998764038086
98,16.0,0.09324988571532478,-0.22219386205969083,-6.575700283050537,12.100186347961426
99,8.0,-0.054398712666980514,-0.13943146358462416,5.968249797821045,-13.931998252868652
100,0.0,0.08434018024814396,-0.2070254838374147,-4.447658061981201,14.440539360046387
101,1.0,0.24373603055809123,0.1896713798754234,18.161334991455078,16.672706604003906
102,16.0,0.13447254382282803,-0.223811338760633,-2.594038248062134,12.426658630371094
