,0,1,2,3,4,5
0,4.0,1.0,0.0233905231946596,0.26756952646184473,24.62830924987793,10.886133193969727
1,12.0,2.0,0.5410248673519973,0.22060050993184685,19.06308364868164,26.28129768371582
2,0.0,1.0,0.5078922994998463,0.22839321576171448,20.50663185119629,24.255136489868164
3,1.0,3.0,-0.13027251872924164,-0.08941392587575,2.4781763553619385,-1.7058682441711426
4,0.0,2.0,-0.25761822474605534,0.02157198985417546,-7.905693054199219,-20.145397186279297
5,16.0,3.0,-0.23838645992898,-0.006310675201983395,-6.174291610717773,-20.332386016845703
6,2.0,3.0,0.5035527830542954,0.2553552339879822,18.231853485107422,25.835302352905273
7,2.0,4.0,0.44398377400017863,0.15312276807439879,17.581941604614258,22.823923110961914
8,0.0,4.0,0.22931919972667578,-0.27783781735336843,-4.78576135635376,17.8267879486084
9,0.0,2.0,0.5210873262276245,0.2170247729507389,20.612598419189453,22.980737686157227
10,6.0,3.0,-0.0182953625776716,-0.14231740720404407,10.50791072845459,-1.4970738887786865
11,0.0,4.0,0.5067570049192773,0.2151284347166773,21.458646774291992,21.211671829223633
12,0.0,1.0,0.33636527851552056,-0.061423485101817846,12.525264739990234,23.666677474975586
13,6.0,3.0,-0.020071100963595455,-0.15535167712270193,-13.203800201416016,6.017604827880859
14,0.0,1.0,-0.1922529893887989,-0.05227095326760819,-5.343814373016357,-19.8519229888916
15,20.0,3.0,0.31999692520290923,0.12301753912236504,20.986595153808594,16.725358963012695
16,12.0,3.0,-0.060179309388884716,-0.08566488469756302,-11.062532424926758,1.2071081399917603
17,20.0,3.0,0.29132288406442336,-0.19940088930769315,-9.846761703491211,15.265395164489746
18,20.0,3.0,-0.27349226129218945,0.04108699910730756,1.1561325788497925,-12.50544261932373
19,20.0,3.0,0.011947095999676426,-0.2016049233050241,0.8226051926612854,-3.7942655086517334
20,6.0,3.0,0.17172931813692482,-0.2549337340001393,-7.229334831237793,17.369102478027344
21,20.0,3.0,0.12298805721234056,-0.2465967445669534,5.53548526763916,-0.598284900188446
22,8.0,3.0,-0.024355645993906595,-0.15117476589895662,8.464577674865723,0.3860761523246765
23,4.0,2.0,0.36883695048810256,0.28707153692545484,19.49806022644043,13.529314994812012
24,8.0,1.0,0.0438891740702296,0.30993217699886727,20.450395584106445,9.909518241882324
25,4.0,1.0,0.46189347431362704,0.23411034625452914,21.591428756713867,19.909343719482422
26,14.0,3.0,0.2505970383186098,-0.26755779460889817,-2.4428839683532715,18.278528213500977
27,8.0,2.0,0.00871708291600042,-0.15611509348813865,11.020716667175293,-2.0164945125579834
28,20.0,2.0,-0.29844137201504467,0.08534676475929924,-15.947200775146484,-9.074731826782227
29,12.0,3.0,0.09778108722841189,-0.22993668179797555,-16.092849731445312,13.326220512390137
30,4.0,1.0,0.14155957511274095,-0.24820422391480199,-11.64328670501709,15.765235900878906
31,20.0,3.0,-0.0008712521353171218,-0.13340363961526253,11.888466835021973,-0.11829093843698502
32,12.0,3.0,0.11514283510978057,-0.2386757710934841,-15.16802978515625,9.267956733703613
33,12.0,3.0,0.07478742019010848,-0.22011437755346852,-13.341825485229492,8.821337699890137
34,0.0,2.0,0.2070109591975116,0.4059347296009448,16.660640716552734,16.90262222290039
35,4.0,1.0,0.07403487904483758,0.2979438388709688,24.40945816040039,10.855356216430664
36,0.0,2.0,-0.0274565341639309,-0.14231672851802832,9.918065071105957,-2.3478927612304688
37,4.0,2.0,-0.21675923299676675,0.016230014540417316,8.742835998535156,-12.79444408416748
